id,name,entity_type,description,influence_score
ent_BRA,BRAZIL,country,BRAZIL (BRA),0.304
ent_GOV,MINIST OF CITIES,country,MINIST OF CITIES (Unknown),0.651
ent_IRN,IRAN,country,IRAN (IRN),0.619
ent_ISR,ISRAEL,country,ISRAEL (ISR),0.463
ent_MIL,ARMY,country,ARMY (Unknown),0.402
ent_UAF,TERRORIST,country,TERRORIST (Unknown),0.317
ent_QAT,QATAR,country,QATAR (QAT),0.319
ent_PSE,GAZA,country,GAZA (PSE),0.317
ent_USAMED,THE ASSOCIATED PRESS,organization,THE ASSOCIATED PRESS (USA),0.321
ent_BUS,INVESTOR,country,INVESTOR (Unknown),0.429
ent_LEG,CONGRESS,country,CONGRESS (Unknown),0.387
ent_PTY,PARTY LEADER,country,PARTY LEADER (Unknown),0.309
ent_EDU,STUDENT,country,STUDENT (Unknown),0.402
ent_OPP,PROTESTER,country,PROTESTER (Unknown),0.323
ent_GBRBUS,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.302
ent_BHR,BAHRAIN,country,BAHRAIN (BHR),0.313
ent_JOR,JORDAN,country,JORDAN (JOR),0.308
ent_ISRGOV,ISRAEL,government,ISRAEL (ISR),0.309
ent_AFR,AFRICA,country,AFRICA (AFR),0.318
ent_NGA,PORT HARCOURT,country,PORT HARCOURT (NGA),0.327
ent_AFG,AFGHANISTAN,country,AFGHANISTAN (AFG),0.315
ent_ARE,DUBAI,country,DUBAI (ARE),0.331
ent_AUS,AUSTRALIA,country,AUSTRALIA (AUS),0.355
ent_AUSBUS,AUSTRALIA,organization,AUSTRALIA (AUS),0.301
ent_AZE,AZERBAIJAN,country,AZERBAIJAN (AZE),0.308
ent_BUSEDU,BUSINESS,organization,BUSINESS (Unknown),0.3
ent_CAN,ONTARIO,country,ONTARIO (CAN),0.358
ent_CHN,SIAN,country,SIAN (CHN),0.348
ent_COL,COLOMBIA,country,COLOMBIA (COL),0.304
ent_COP,ARMED POLICE,country,ARMED POLICE (Unknown),0.409
ent_CVL,POPULATION,country,POPULATION (Unknown),0.423
